INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothubtransport_amqp_twin_messenger.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothubtransport_mqtt_common.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothub_client_authorization.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothub_client_diagnostic.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothub_client_hsm_ll.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothub_client_ll_uploadtoblob.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothub_client_private.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothub_client_retry_control.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothub_transport_ll_private.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/message_queue.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/uamqp_messaging.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_client_core.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_client_core_common.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_client_core_ll.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_device_client.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_device_client_ll.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_client_options.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_client.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_client_ll.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_client_version.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_message.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_transport_ll.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/blob.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub_client.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub_client_authorization.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub_client_core.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub_client_core_ll.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub_client_diagnostic.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub_client_ll.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub_client_ll_uploadtoblob.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub_message.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothubtransport.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/message_queue.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/version_azure.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/adapters/agenttime_msdk.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/adapters/platform_msdk.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/adapters/socketio_berkeley_msdk.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/pal/freertos/tickcounter.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/pal/freertos/threadapi.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/pal/freertos/lock.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/pal/generic/refcount_os.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/pal/inc/sntp.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/pal/lwip/sntp_lwip.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/pal/lwip/sntp_os.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/pal/tlsio_options.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/adapters/uniqueid_stub.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/adapters/httpapi_compact.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/certs/certs_azure.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/certs/certs_azure.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/deps/parson/parson.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/deps/parson/parson.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/tlsio_mbedtls.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/adapters/tlsio_mbedtls.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/fsl_device_registers.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/MIMXRT1052.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/MIMXRT1052_features.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/system_MIMXRT1052.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/system_MIMXRT1052.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../components/uart/lpuart_adapter.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_manager.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../../../../components/lists/generic_list.h"
"${ProjDirPath}/../../../../../components/lists/generic_list.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/gcc/startup_MIMXRT1052.S"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/drivers/fsl_iomuxc.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/xip/fsl_flexspi_nor_boot.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/xip/fsl_flexspi_nor_boot.c"
"${ProjDirPath}/../../../xip/evkbimxrt1050_flexspi_nor_config.c"
"${ProjDirPath}/../../../xip/evkbimxrt1050_flexspi_nor_config.h"
"${ProjDirPath}/../../../xip/evkbimxrt1050_sdram_ini_dcd.c"
"${ProjDirPath}/../../../xip/evkbimxrt1050_sdram_ini_dcd.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_cm7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv8mbl.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv8mml.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv8.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1052/utilities/fsl_sbrk.c"
)


set(CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG} -T${ProjDirPath}/evkbimxrt1050_lwip_httpscli_mbedTLS_freertos.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -T${ProjDirPath}/evkbimxrt1050_lwip_httpscli_mbedTLS_freertos.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -T${ProjDirPath}/MIMXRT1052xxxxx_flexspi_nor_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -T${ProjDirPath}/MIMXRT1052xxxxx_flexspi_nor_sdram.ld -static")

TARGET_LINK_LIBRARIES(azure_http_remote_control.elf -Wl,--start-group)
target_link_libraries(azure_http_remote_control.elf optimized m)

target_link_libraries(azure_http_remote_control.elf optimized c)

target_link_libraries(azure_http_remote_control.elf optimized gcc)

target_link_libraries(azure_http_remote_control.elf optimized nosys)

target_link_libraries(azure_http_remote_control.elf optimized g)

target_link_libraries(azure_http_remote_control.elf optimized stdc++)

target_link_libraries(azure_http_remote_control.elf optimized m)

target_link_libraries(azure_http_remote_control.elf optimized c)

target_link_libraries(azure_http_remote_control.elf optimized gcc)

target_link_libraries(azure_http_remote_control.elf optimized nosys)

target_link_libraries(azure_http_remote_control.elf optimized g)

target_link_libraries(azure_http_remote_control.elf optimized stdc++)

target_link_libraries(azure_http_remote_control.elf optimized m)

target_link_libraries(azure_http_remote_control.elf optimized c)

target_link_libraries(azure_http_remote_control.elf optimized gcc)

target_link_libraries(azure_http_remote_control.elf optimized nosys)

target_link_libraries(azure_http_remote_control.elf optimized g)

target_link_libraries(azure_http_remote_control.elf optimized stdc++)

target_link_libraries(azure_http_remote_control.elf optimized m)

target_link_libraries(azure_http_remote_control.elf optimized c)

target_link_libraries(azure_http_remote_control.elf optimized gcc)

target_link_libraries(azure_http_remote_control.elf optimized nosys)

target_link_libraries(azure_http_remote_control.elf optimized g)

target_link_libraries(azure_http_remote_control.elf optimized stdc++)

TARGET_LINK_LIBRARIES(azure_http_remote_control.elf -Wl,--end-group)

