INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../middleware/lwip/src/include/netif/ppp/upap.h"
"${ProjDirPath}/../../../../../../middleware/lwip/src/include/netif/ppp/vj.h"
"${ProjDirPath}/../../../../../../middleware/lwip/src/include/netif/slipif.h"
"${ProjDirPath}/../../../../../../middleware/lwip/src/include/netif/zepif.h"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/bridgeif.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/bridgeif_fdb.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ethernet.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/lowpan6.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/lowpan6_ble.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/lowpan6_common.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/auth.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/ccp.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/chap-md5.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/chap-new.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/chap_ms.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/demand.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/eap.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/eui64.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/fsm.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/ipcp.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/ipv6cp.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/lcp.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/lwip_ecp.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/magic.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/mppe.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/multilink.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/ppp.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/pppapi.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/pppcrypt.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/pppoe.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/pppol2tp.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/pppos.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/upap.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/utils.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/ppp/vj.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/slipif.c"
"${ProjDirPath}/../../../../../../middleware/lwip/src/netif/zepif.c"
"${ProjDirPath}/../../../../../../middleware/lwip/port/enet_ethernetif_kinetis.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/MIMX8QX6_cm4.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/MIMX8QX6_cm4_features.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/fsl_device_registers.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../../components/uart/lpuart_adapter.c"
"${ProjDirPath}/../../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_manager.h"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_internal.h"
"${ProjDirPath}/../../../../../../components/lists/generic_list.c"
"${ProjDirPath}/../../../../../../components/lists/generic_list.h"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/gcc/startup_MIMX8QX6_cm4.S"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/system_MIMX8QX6_cm4.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/system_MIMX8QX6_cm4.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/main/imx8qx_pads.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/main/ipc.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/main/ipc_imx8qx.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/main/rpc.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/main/scfw.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/main/types.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/irq/irq_api.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/irq/irq_rpc.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/irq/irq_rpc_clnt.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/misc/misc_api.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/misc/misc_rpc.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/misc/misc_rpc_clnt.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/pad/pad_api.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/pad/pad_rpc.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/pad/pad_rpc_clnt.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/pm/pm_api.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/pm/pm_rpc.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/pm/pm_rpc_clnt.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/rm/rm_api.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/rm/rm_rpc.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/rm/rm_rpc_clnt.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/seco/seco_api.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/seco/seco_rpc.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/seco/seco_rpc_clnt.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/timer/timer_api.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/timer/timer_rpc.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/timer/timer_rpc_clnt.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_cm4.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_armv81mml.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_armv8mbl.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_armv8mml.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/mpu_armv8.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../../middleware/lwip/port/enet_ethernetif.c"
"${ProjDirPath}/../../../../../../middleware/lwip/port/enet_ethernetif.h"
"${ProjDirPath}/../../../../../../middleware/lwip/port/enet_ethernetif_priv.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_enet.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_enet.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/utilities/fsl_sbrk.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MIMX8QX6xxxxx_cm4_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MIMX8QX6xxxxx_cm4_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -T${ProjDirPath}/MIMX8QX6xxxxx_cm4_ddr_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -T${ProjDirPath}/MIMX8QX6xxxxx_cm4_ddr_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -T${ProjDirPath}/MIMX8QX6xxxxx_cm4_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -T${ProjDirPath}/MIMX8QX6xxxxx_cm4_flash.ld -static")

TARGET_LINK_LIBRARIES(lwip_udpecho_bm.elf -Wl,--start-group)
target_link_libraries(lwip_udpecho_bm.elf debug m)

target_link_libraries(lwip_udpecho_bm.elf debug c)

target_link_libraries(lwip_udpecho_bm.elf debug gcc)

target_link_libraries(lwip_udpecho_bm.elf debug nosys)

target_link_libraries(lwip_udpecho_bm.elf optimized m)

target_link_libraries(lwip_udpecho_bm.elf optimized c)

target_link_libraries(lwip_udpecho_bm.elf optimized gcc)

target_link_libraries(lwip_udpecho_bm.elf optimized nosys)

target_link_libraries(lwip_udpecho_bm.elf optimized m)

target_link_libraries(lwip_udpecho_bm.elf optimized c)

target_link_libraries(lwip_udpecho_bm.elf optimized gcc)

target_link_libraries(lwip_udpecho_bm.elf optimized nosys)

target_link_libraries(lwip_udpecho_bm.elf optimized m)

target_link_libraries(lwip_udpecho_bm.elf optimized c)

target_link_libraries(lwip_udpecho_bm.elf optimized gcc)

target_link_libraries(lwip_udpecho_bm.elf optimized nosys)

target_link_libraries(lwip_udpecho_bm.elf optimized m)

target_link_libraries(lwip_udpecho_bm.elf optimized c)

target_link_libraries(lwip_udpecho_bm.elf optimized gcc)

target_link_libraries(lwip_udpecho_bm.elf optimized nosys)

target_link_libraries(lwip_udpecho_bm.elf optimized m)

target_link_libraries(lwip_udpecho_bm.elf optimized c)

target_link_libraries(lwip_udpecho_bm.elf optimized gcc)

target_link_libraries(lwip_udpecho_bm.elf optimized nosys)

TARGET_LINK_LIBRARIES(lwip_udpecho_bm.elf -Wl,--end-group)

ADD_CUSTOM_COMMAND(TARGET lwip_udpecho_bm.elf POST_BUILD COMMAND ${CMAKE_OBJCOPY}
-Obinary ${EXECUTABLE_OUTPUT_PATH}/lwip_udpecho_bm.elf ${EXECUTABLE_OUTPUT_PATH}/lwip_udpecho_bm.bin)

