INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../../components/srtm/srtm/srtm_channel.c"
"${ProjDirPath}/../../../../../../../components/srtm/srtm/srtm_channel_struct.h"
"${ProjDirPath}/../../../../../../../components/srtm/srtm/srtm_dispatcher.c"
"${ProjDirPath}/../../../../../../../components/srtm/srtm/srtm_dispatcher_struct.h"
"${ProjDirPath}/../../../../../../../components/srtm/srtm/srtm_message.c"
"${ProjDirPath}/../../../../../../../components/srtm/srtm/srtm_message_struct.h"
"${ProjDirPath}/../../../../../../../components/srtm/srtm/srtm_peercore.c"
"${ProjDirPath}/../../../../../../../components/srtm/srtm/srtm_peercore_struct.h"
"${ProjDirPath}/../../../../../../../components/srtm/srtm/srtm_service.c"
"${ProjDirPath}/../../../../../../../components/srtm/srtm/srtm_service_struct.h"
"${ProjDirPath}/../../../../../../../components/srtm/srtm/srtm_heap.h"
"${ProjDirPath}/../../../../../../../components/srtm/srtm/srtm_message_pool.h"
"${ProjDirPath}/../../../../../../../components/srtm/srtm/srtm_list.h"
"${ProjDirPath}/../../../../../../../components/srtm/srtm/srtm_mutex.h"
"${ProjDirPath}/../../../../../../../components/srtm/srtm/srtm_sem.h"
"${ProjDirPath}/../../../../../../../components/srtm/port/srtm_message_pool.c"
"${ProjDirPath}/../../../../../../../devices/MIMX8QM6/drivers/fsl_lpi2c.c"
"${ProjDirPath}/../../../../../../../devices/MIMX8QM6/drivers/fsl_lpi2c.h"
"${ProjDirPath}/../../../../../../../devices/MIMX8QM6/drivers/fsl_lpi2c_freertos.h"
"${ProjDirPath}/../../../../../../../devices/MIMX8QM6/drivers/fsl_lpi2c_freertos.c"
"${ProjDirPath}/../../../../../../../middleware/multicore/rpmsg_lite/lib/include/platform/imx8qm_m4/rpmsg_platform.h"
"${ProjDirPath}/../../../../../../../middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/platform/imx8qm_m4/rpmsg_platform.c"
"${ProjDirPath}/../../../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_lite.h"
"${ProjDirPath}/../../../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_ns.h"
"${ProjDirPath}/../../../../../../../middleware/multicore/rpmsg_lite/lib/include/llist.h"
"${ProjDirPath}/../../../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_default_config.h"
"${ProjDirPath}/../../../../../../../middleware/multicore/rpmsg_lite/lib/include/virtio_ring.h"
"${ProjDirPath}/../../../../../../../middleware/multicore/rpmsg_lite/lib/include/virtqueue.h"
"${ProjDirPath}/../../../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_compiler.h"
"${ProjDirPath}/../../../../../../../middleware/multicore/rpmsg_lite/lib/common/llist.c"
"${ProjDirPath}/../../../../../../../middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_lite.c"
"${ProjDirPath}/../../../../../../../middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_ns.c"
"${ProjDirPath}/../../../../../../../middleware/multicore/rpmsg_lite/lib/virtio/virtqueue.c"
"${ProjDirPath}/../../../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/MemMang/heap_4.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MIMX8QM6xxxFF_cm4_core1_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MIMX8QM6xxxFF_cm4_core1_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -T${ProjDirPath}/MIMX8QM6xxxFF_cm4_core1_ddr_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -T${ProjDirPath}/MIMX8QM6xxxFF_cm4_core1_ddr_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -T${ProjDirPath}/MIMX8QM6xxxFF_cm4_core1_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -T${ProjDirPath}/MIMX8QM6xxxFF_cm4_core1_flash.ld -static")

TARGET_LINK_LIBRARIES(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf -Wl,--start-group)
target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf debug m)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf debug c)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf debug gcc)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf debug nosys)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized m)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized c)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized gcc)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized nosys)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized m)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized c)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized gcc)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized nosys)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized m)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized c)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized gcc)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized nosys)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized m)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized c)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized gcc)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized nosys)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized m)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized c)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized gcc)

target_link_libraries(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf optimized nosys)

TARGET_LINK_LIBRARIES(rpmsg_lite_pingpong_rtos_linux_remote_m41.elf -Wl,--end-group)

ADD_CUSTOM_COMMAND(TARGET rpmsg_lite_pingpong_rtos_linux_remote_m41.elf POST_BUILD COMMAND ${CMAKE_OBJCOPY}
-Obinary ${EXECUTABLE_OUTPUT_PATH}/rpmsg_lite_pingpong_rtos_linux_remote_m41.elf ${EXECUTABLE_OUTPUT_PATH}/m4_1_image.bin)
