INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceCuda.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceDefault.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceSycl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceThreadPool.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorDimensionList.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorDimensions.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorEvalTo.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorEvaluator.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorExecutor.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorExpr.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorFFT.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorFixedSize.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorForcedEval.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorForwardDeclarations.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorFunctors.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorGenerator.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorGlobalFunctions.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorIO.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorImagePatch.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorIndexList.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorInflation.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorInitializer.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorIntDiv.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorLayoutSwap.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorMacros.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorMap.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorMeta.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorMorphing.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorPadding.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorPatch.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorRandom.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorReduction.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorReductionCuda.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorReductionSycl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorRef.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorReverse.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorScan.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorShuffling.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorStorage.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorStriding.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorSycl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorSyclConvertToDeviceExpression.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorSyclExprConstructor.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorSyclExtractAccessor.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorSyclExtractFunctors.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorSyclFunctors.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorSyclLeafCount.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorSyclPlaceHolderExpr.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorSyclRun.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorSyclTuple.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorTrace.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorTraits.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorUInt128.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorVolumePatch.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/TensorSymmetry/DynamicSymmetry.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/TensorSymmetry/StaticSymmetry.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/TensorSymmetry/Symmetry.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/TensorSymmetry/util/TemplateGroupTheory.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/ThreadPool/EventCount.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/ThreadPool/NonBlockingThreadPool.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/ThreadPool/RunQueue.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/ThreadPool/SimpleThreadPool.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/ThreadPool/ThreadCancel.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/ThreadPool/ThreadEnvironment.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/ThreadPool/ThreadLocal.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/ThreadPool/ThreadPoolInterface.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/ThreadPool/ThreadYield.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/util/CXX11Meta.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/util/CXX11Workarounds.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/util/EmulateArray.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/util/EmulateCXX11Meta.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/util/MaxSizeVector.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/EulerAngles"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/IterativeSolvers"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/KroneckerProduct"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/LevenbergMarquardt"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/MatrixFunctions"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/MoreVectorization"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/NonLinearOptimization"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/NumericalDiff"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/OpenGLSupport"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/Polynomials"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/Skyline"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/SparseExtra"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/SpecialFunctions"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/Splines"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/AutoDiff/AutoDiffJacobian.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/AutoDiff/AutoDiffScalar.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/AutoDiff/AutoDiffVector.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/BVH/BVAlgorithms.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/BVH/KdBVH.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/EulerAngles/EulerAngles.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/EulerAngles/EulerSystem.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/FFT/ei_fftw_impl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/FFT/ei_kissfft_impl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/IterativeSolvers/DGMRES.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/IterativeSolvers/GMRES.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/IterativeSolvers/IncompleteLU.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/IterativeSolvers/MINRES.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/IterativeSolvers/Scaling.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/KroneckerProduct/KroneckerTensorProduct.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/LevenbergMarquardt/LMcovar.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/LevenbergMarquardt/LMonestep.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/LevenbergMarquardt/LMpar.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/LevenbergMarquardt/LMqrsolv.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/LevenbergMarquardt/LevenbergMarquardt.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/MatrixFunctions/MatrixExponential.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/MatrixFunctions/MatrixFunction.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/MatrixFunctions/MatrixLogarithm.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/MatrixFunctions/MatrixPower.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/MatrixFunctions/MatrixSquareRoot.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/MatrixFunctions/StemFunction.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/MoreVectorization/MathFunctions.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/NonLinearOptimization/HybridNonLinearSolver.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/NonLinearOptimization/LevenbergMarquardt.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/NonLinearOptimization/chkder.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/NonLinearOptimization/covar.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/NonLinearOptimization/dogleg.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/NonLinearOptimization/fdjac1.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/NonLinearOptimization/lmpar.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/NonLinearOptimization/qrsolv.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/NonLinearOptimization/r1mpyq.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/NonLinearOptimization/r1updt.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/NonLinearOptimization/rwupdt.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/NumericalDiff/NumericalDiff.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/Polynomials/Companion.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/Polynomials/PolynomialSolver.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/Polynomials/PolynomialUtils.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/Skyline/SkylineInplaceLU.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/Skyline/SkylineMatrix.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/Skyline/SkylineMatrixBase.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/Skyline/SkylineProduct.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/Skyline/SkylineStorage.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/Skyline/SkylineUtil.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/SparseExtra/BlockOfDynamicSparseMatrix.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/SparseExtra/BlockSparseMatrix.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/SparseExtra/DynamicSparseMatrix.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/SparseExtra/MarketIO.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/SparseExtra/MatrixMarketIterator.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/SparseExtra/RandomSetter.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/SpecialFunctions/SpecialFunctionsArrayAPI.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/SpecialFunctions/SpecialFunctionsFunctors.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/SpecialFunctions/SpecialFunctionsHalf.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/SpecialFunctions/SpecialFunctionsImpl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/SpecialFunctions/SpecialFunctionsPacketMath.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/SpecialFunctions/arch/CUDA/CudaSpecialFunctions.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/Splines/Spline.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/Splines/SplineFitting.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/src/Splines/SplineFwd.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/Eigen/Cholesky"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/Eigen/Core"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/Eigen/Eigenvalues"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/Eigen/LU"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/Eigen/QR"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/Eigen/SVD"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/LICENSE"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/Core"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/FixedPoint"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/NeuralNetworks"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/Tensor"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/ThreadPool"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/FixedPoint/FixedPointTypes.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/FixedPoint/MatMatProduct.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/FixedPoint/MatMatProductAVX2.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/FixedPoint/MatMatProductNEON.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/FixedPoint/MatVecProduct.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/FixedPoint/PacketMathAVX2.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/FixedPoint/PacketMathAVX512.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/FixedPoint/TypeCastingAVX2.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/FixedPoint/TypeCastingAVX512.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/NeuralNetworks/Activations.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/NeuralNetworks/Attention.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/NeuralNetworks/BackwardCuboidConvolutions.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/NeuralNetworks/BackwardSpatialConvolutions.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/NeuralNetworks/CuboidConvolution.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/NeuralNetworks/Patch3d.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/NeuralNetworks/Pooling.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/NeuralNetworks/SoftMax.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/NeuralNetworks/SpatialConvolutions.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/CXX11/src/NeuralNetworks/TensorConvolutionByFFT.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/MatrixFunctions"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen3/unsupported/Eigen/SpecialFunctions"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/farmhash/farmhash.cc"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/farmhash/farmhash.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/fft2d/fft.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/fft2d/fftsg.c"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/base.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/code_generators.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/flatbuffers.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/flexbuffers.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/hash.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/idl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/minireflect.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/reflection.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/reflection_generated.h"
